Product Name,Price,Discount,Product Link
Floral Embroidered Kurti Set,Rs. 1370Rs. 4999,N/A,https://www.myntra.com/kurta-sets/fiorra/fiorra-floral-embroidered-regular-thread-work-straight-kurti-with-palazzos--dupatta/31939703/buy
Embroidered Kurti Set,Rs. 1370Rs. 4999,N/A,https://www.myntra.com/kurta-sets/fiorra/fiorra-floral-embroidered-regular-thread-work-straight-kurti-with-palazzos--dupatta/31939704/buy
Printed Kurta & Harem Pants,Rs. 596Rs. 1499,N/A,https://www.myntra.com/kurta-sets/kjfab/kjfab-women-floral-printed-regular-pure-cotton-kurta-with-harem-pants/35554117/buy
Women Embroidered Kurta Sets,Rs. 1399Rs. 5000,N/A,https://www.myntra.com/kurta-sets/anveri+textiles/anveri-textiles-women-embroidered-thread-work-pure-silk-kurti-with-palazzos--dupatta/36167498/buy
Women Printed Kurta Set,Rs. 1650Rs. 2999,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-women-floral-printed-a-line-kurta-with-trousers--dupatta/35181404/buy
Kurta with Trousers,Rs. 1500Rs. 2499,N/A,https://www.myntra.com/kurta-sets/w/w-geometric-print-cotton-co-ord-kurta-set-with-slim-pant/21136192/buy
Women Embroidered Kurta Sets,Rs. 616Rs. 3999,N/A,https://www.myntra.com/kurta-sets/trahimam/trahimam-women-ethnic-motifs-embroidered-pure-cotton-kurta-with-trousers--dupatta/34856236/buy
Kurta Trouser Dupatta Set,Rs. 1255Rs. 3599,N/A,https://www.myntra.com/kurta-sets/szn/szn-women-ethnic-motifs-embroidered-regular-thread-work-kurta-with-trousers--with-dupatta/37929891/buy
Printed A-Line Kurta Set,Rs. 1079Rs. 4345,N/A,https://www.myntra.com/kurta-sets/aaghnya/aaghnya-floral-printed-notch-neck-a-line-kurta-with-trousers-and-dupatta/37136907/buy
Women Printed Kurti Set,Rs. 1348Rs. 4997,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-women-floral-printed-linen-kurti-with-salwar/35324487/buy
Women Embroidered Kurta with Palazzos With Dupatta,Rs. 799Rs. 2999,N/A,https://www.myntra.com/kurta-sets/dizon/dizon-women-ethnic-motifs-embroidered-regular-thread-work-kurta-with-palazzos--with-dupatta/36695549/buy
Floral Printed Kurta Set,Rs. 1399Rs. 3599,N/A,https://www.myntra.com/kurta-sets/kimayra/kimayra-floral-printed-anarkali-pure-cotton-kurta-with-palazzos-and-dupatta/32608414/buy
Women Kurta with Skirt With Dupatta,Rs. 1874Rs. 5680,N/A,https://www.myntra.com/kurta-sets/anayna/anayna-women-regular-kurta-with-skirt--with-dupatta/31766263/buy
Women A-Line Kurti Set,Rs. 1997Rs. 2377,N/A,https://www.myntra.com/kurta-sets/marquisa/marquisa-women-gotta-patti-detail-long-sleeve-a-line-kurti-set-with-dupatta/36164338/buy
Embroidered Kurta Set,Rs. 1850Rs. 5999,N/A,https://www.myntra.com/kurta-sets/vredevogel/vredevogel-floral-embroidered-sequinned-anarkali-kurta-with-trousers--dupatta/36202548/buy
Floral Woven Design Kurta Set,Rs. 1997Rs. 5399,N/A,https://www.myntra.com/kurta-sets/mabish+by+sonal+jain/mabish-by-sonal-jain-v-neck-floral-woven-design-mirror-work-a-line-fusion-kurti-with-dhoti-pants/31898045/buy
Women Printed Kurta Set,Rs. 579Rs. 2663,N/A,https://www.myntra.com/kurta-sets/rajnandini/rajnandini-women-floral-printed-regular-kurti-with-salwar--with-dupatta/36579387/buy
Kurta With Trousers & Dupatta,Rs. 1123Rs. 4890,N/A,https://www.myntra.com/kurta-sets/anayna/anayna--anarkali-pure-cotton-kurta-with-trousers--dupatta/23158876/buy
Printed Kurta Set & Dupatta,Rs. 1644Rs. 4699,N/A,https://www.myntra.com/kurta-sets/house+of+pataudi/house-of-pataudi-printed-kurti-sharara-with-dupatta-/33021535/buy
Kurta with Trousers & Dupatta,Rs. 1255Rs. 3599,N/A,https://www.myntra.com/kurta-sets/szn/szn-women-ethnic-motifs-embroidered-regular-thread-work-kurta-with-trousers--with-dupatta/37929888/buy
Straight Kurta With Palazzos,Rs. 1999Rs. 2799,N/A,https://www.myntra.com/kurta-sets/colorkosh/colorkosh-floral-embroidered-chikankari-notch-neck-straight-kurta-with-palazzos/36255270/buy
Women Kurta Sets With Dupatta,Rs. 1715Rs. 4899,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-women-olive-embroidered--kurta-sets-with-dupatta/37246971/buy
Women Printed Kurti Set,Rs. 1348Rs. 4997,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-women-ethnic-motifs-printed-linen-kurti-with-salwar/35324489/buy
Women Printed Kurti Sets,Rs. 1749Rs. 6999,N/A,https://www.myntra.com/kurta-sets/kalini/kalini-women-floral-printed-regular-pure-cotton-kurti-with-skirt--dupatta/35862098/buy
Women Kurta with Palazzos,Rs. 1650Rs. 3449,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-angrakha-style-cotton-flared-kurta-with-palazzos/15509946/buy
Shoulder Straps Kurta Sets,Rs. 999Rs. 3599,N/A,https://www.myntra.com/kurta-sets/stylum/stylum-floral-yoke-design-empire-shoulder-straps-embroidered-a-line-fusion-kurti-with-dhoti-pants/32502789/buy
Printed A-Line Kurta Set,Rs. 1399Rs. 4999,N/A,https://www.myntra.com/kurta-sets/celebravo/celebravo-ethnic-motifs-printed-round-neck-a-line-kurta-with-palazzos--dupatta/36666924/buy
Foil Print Pleated Kurti Set,Rs. 1074Rs. 4299,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-foil-print-pleated-kurti-with-palazzos--shrug/32330123/buy
Printed A-Line Kurta Set,Rs. 1709Rs. 2999,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-floral-printed-v-neck-thread-work-a-line-kurta-with-trousers--dupatta/35181401/buy
Women Embroidered Kurta with Trousers With Dupatta,Rs. 854Rs. 2988,N/A,https://www.myntra.com/kurta-sets/kethi+fashion/kethi-fashion-women-floral-embroidered-regular-thread-work-kurta-with-trousers--with-dupatta/37620478/buy
Embroidered Kurti Set,Rs. 1250Rs. 2799,N/A,https://www.myntra.com/kurta-sets/sashay+boutique/sashay-boutique-ethnic-motifs-sequinned-straight--kurti-with-sharara--with-dupatta/30915722/buy
A-Line Kurti Sharara & Dupatta,Rs. 1470Rs. 4900,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-a-line-kurti-with-sharara--dupatta/31606779/buy
Kurta with Trousers & Dupatta,Rs. 1848Rs. 5999,N/A,https://www.myntra.com/kurta-sets/vredevogel/vredevogel-women-ethnic-motifs-embroidered-kurta-with-trousers--dupatta/36013529/buy
Women Printed Kurta Set,Rs. 1395Rs. 3499,N/A,https://www.myntra.com/kurta-sets/ragvi/ragvi-women-floral-printed-kurta-with-trousers--with-dupatta/36883811/buy
Yoke Design Straight Kurta Set,Rs. 1529Rs. 2999,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-floral-yoke-design-thread-work-straight-kurta-with-palazzos--dupatta/35181402/buy
Viscose Rayon Kurta Sets,Rs. 850Rs. 4345,N/A,https://www.myntra.com/kurta-sets/aaghnya/aaghnya-women-viscose-rayon-printed-kurta-sets-with-dupatta/36456314/buy
Mandarin Collar Kurta Set,Rs. 749Rs. 2499,N/A,https://www.myntra.com/kurta-sets/yagnik+fashion/yagnik-fashion-women-ethnic-motifs-printed-mandarin-collar-kurta-with-palazzos/37732813/buy
Women Embroidered Kurti with Sharara With Dupatta,Rs. 1299Rs. 4099,N/A,https://www.myntra.com/kurta-sets/stylum/stylum-women-embroidered-empire-mirror-work-kurti-with-sharara--with-dupatta/32972911/buy
Printed Kurta & Trousers,Rs. 1303Rs. 5299,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-women-geometric-printed-a-line-kurta--trousers/35081790/buy
Women Printed Kurti with Palazzos With Dupatta,Rs. 916Rs. 3999,N/A,https://www.myntra.com/kurta-sets/jaipuri+bunaai/jaipuri-bunaai-women-floral-printed-regular-kurti-with-palazzos--with-dupatta/32916271/buy
Women Solid Kurta Set,Rs. 2151Rs. 3999,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-women-floral-solid-a-line-kurta-with-trousers/35181403/buy
Kurta Wih Trousers & Dupatta,Rs. 1595Rs. 5999,N/A,https://www.myntra.com/kurta-sets/vredevogel/vredevogel-ethnic-embroidered-thread-work-chanderi-silk-kurta-wih-trousers--dupatta-/31027160/buy
Women Kurta with Trousers,Rs. 866Rs. 1999,N/A,https://www.myntra.com/kurta-sets/kalini/kalini-women-ethnic-motifs-embroidered-regular-thread-work-chikankari-kurta-with-trouser/36116410/buy
Kurta with Trousers & Dupatta,Rs. 1164Rs. 3599,N/A,https://www.myntra.com/kurta-sets/szn/szn-women-regular-kurta-with-trousers--with-dupatta/37933523/buy
Women Printed Kurta with Palazzos With Dupatta,Rs. 1888Rs. 2899,N/A,https://www.myntra.com/kurta-sets/moms+ever/moms-ever-women-ethnic-motifs-printed-regular-pure-cotton-kurta-with-palazzos--with-dupatta/37447142/buy
Embroidered Pleated Kurta Set,Rs. 1999Rs. 5499,N/A,https://www.myntra.com/kurta-sets/divastri/divastri-women-ethnic-motifs-embroidered-v-neck-pleated-anarkali-calf-length-kurta-set-/36164034/buy
Women Embroidered Kurta Set,Rs. 1419Rs. 2499,N/A,https://www.myntra.com/kurta-sets/jaipur+kurti/jaipur-kurti-women-ethnic-motifs-embroidered-kurta-with-trousers/35181399/buy
Floral Embroidered Kurta Set,Rs. 1505Rs. 4299,N/A,https://www.myntra.com/kurta-sets/anouk/anouk-brown-floral-embroidered-round-neck-anarkali-kurta-with-trousers--dupatta/31586180/buy
Women Printed Kurti Set,Rs. 1484Rs. 4499,N/A,https://www.myntra.com/kurta-sets/anouk/anouk-women-cotton-printed-notch-neck-straight-kurti-farshi-salwar-with-dupatta/36331709/buy
Embroidered Straight Kurta Set,Rs. 2396Rs. 6949,N/A,https://www.myntra.com/kurta-sets/sangria/sangria-floral-embroidered-flared-sleeves-zari-straight-kurti-with-dhoti-pant--dupatta/32710288/buy
